object_id,gmted_drainage_density_without_1,srtm_filled_dem,GCN250_ARCIII_average,Inundation,sum,assam_dist_from_major_rivers_updated_3857,strm_filled_slope_degrees,ndvi,assam_soil_silt,assam_soil_loamysand,assam_soil_rocky,assam_lith_neogene,assam_lith_paleogene,assam_lith_paleozoic,assam_lith_quaternary,assam_lith_tertiary,assam_lith_undevelopedprecambrian,assam_lith_water,landuse_rangeland,landuse_vegetation,landuse_water,ind_ppp_UNadj,aged,young,percaay,deprived,nophone,noSanitation,nodrinkingWater,totLivestock,proximity_hosptial_rd,proximity_embankment_rd,proximity_rail_rd,proximity_local_rd,proximity_arterial_rd,ndbi,population_affected,human_lives_lost,roads_dam,bridges_dam,embankment_total,Count_Roads_Bridges_Embankments,Sum_Roads_Bridges_Embankments,Count_Erosion,Sum_Erosion,Count_IM,Sum_IM,Count_new_const,Sum_new_const,Count_repair_rest_imp,Sum_repair_rest_imp,Count_relief_preparation,Sum_relief_preparation,Count_goods,Sum_goods,Count_Total,Sum_Total,Count_SDRF,Sum_SDRF,Count_SOPD,Sum_SOPD,Count_CIDF,Sum_CIDF,Count_LTIF,Sum_LTIF,Count_RIDF,Sum_RIDF
111,0.0006671176347,31.57416673,90.00112986,0.5675311162,2487.050267,3060.438,87.95546434,0.6534874713,0,1,0,0,0,0,1,0,0,0,0,1,0,1259.2,8.8,180.8,154.2,315,568.6,547.2,31.6,1735.4,2579.610567,6.46E-05,4029.260503,238.5633206,1999.009522,0.5188135415,1179,0,149,16,2,12,106270377,1,12326241,2,15134348,5,55188304,7,51082073,0,0,0,0,13,118596618,2,15134348,10,91136029,0,0,0,0,1,12326241
112,0.0006681245992,29.51550498,90.58396834,0.5005691577,2085.122368,3265.090994,83.39909394,0.6015256851,0,1,0,0,0,0,1,0,0,0,0,1,0,3092.8,143,456.8,290.6,515.2,1394.4,1369.2,85.6,4224.8,3197.863387,0.0001996008135,6556.785701,820.9410097,4665.041853,0.5218983197,522666,2,160,28,2,29,820879735,7,332323066,21,697031223,2,20118843,28,826194120,0,0,0,0,41,1335198351,21,697031223,12,440980163,0,0,0,0,7,188886965
113,0.0006353356674,37.67501643,89.84620354,0.6137646244,2323.480486,10919.44418,88.63814465,0.6673550796,0,1,0,0,0,0,1,0,0,0,0,1,0,2490.2,75.6,358.2,247.4,363,997,1084.6,55.2,3397.2,2813.431233,6.96E-05,4367.782652,235.3351371,2799.668171,0.5265321865,393059,5,177,16,2,24,303066527,2,19802652,15,115457763,2,124483100,26,214013358,0,0,0,0,30,358299110,15,115457763,12,106537595,0,0,0,0,3,136303752
114,0.000592004414,42.21913728,89.2548181,0.5991649017,2462.965778,7564.822272,87.68679479,0.6706228385,0,1,0,0,0,0,1,0,0,0,0,1,0,540.6,6.2,61.6,37.4,142.2,138,224.4,11.4,699.2,2521.309112,6.50E-05,2501.58932,314.8055952,1855.81585,0.5009506901,168683,1,132,16,3,2,38798000,0,0,0,0,0,0,3,44797943,0,0,0,0,3,44797943,0,0,3,44797943,0,0,0,0,0,0
115,0.0006150391974,35.3270351,90.50531207,0.3979714395,2351.101052,13946.30359,80.1398723,0.5750612503,0,0,0,0,0,0,1,0,0,0,0,1,0,1649.6,1.4,221.2,65.2,374,997,498.8,135.2,2237.2,4127.571008,0.0004901122932,18165.88997,919.8816683,4548.661903,0.5145279271,458793,7,42,5,2,11,182851842,4,39816611,8,44944835,5,144178278,8,53253094,0,0,0,0,18,246951796,7,40895175,7,56834531,0,0,0,0,3,136385090
116,0.0005332594459,64.70370104,88.82010228,0.2757479244,2491.488209,14895.54689,87.35465606,0.687711813,0,0,0,0,0,0,1,0,0,0,0,1,0,2383.4,12.2,347,97.8,325.2,977,735.2,210.8,3274,3174.860216,0.0003718972399,10171.97352,439.2346906,2437.153524,0.5093472895,219639,4,24,7,2,14,324183125,0,0,6,205940184,3,78264458,9,116611758,0,0,0,0,14,324183125,6,205940184,4,37425874,0,0,0,0,3,73291609
117,0.0005849849319,49.7637832,89.36775647,0.54040938,2266.533001,13926.53693,86.76804875,0.6638644413,0,0,0,0,0,0,1,0,0,0,0,1,0,2367,0.6,368.4,117.2,399,882.2,707,255,3273.6,3082.454859,0.0003341616025,5686.48327,339.0128376,2752.297906,0.5471840719,74216,7,12,4,4,6,121027517,20,852037292,5,117893105,2,67376000,6,86545135,0,0,0,0,27,1003064457,5,117893105,5,95846853,0,0,0,0,0,0
118,0.0005606166498,54.71464418,89.33010896,0.1094631083,2083.518897,22572.73636,89.22075798,0.7029411063,0,0,0,0,0,0,1,0,0,0,0,1,0,571,0,22.2,4.2,46,134.8,208.4,10.8,752.2,3010.968696,0.0001480807964,2559.42598,231.610586,2489.529593,0.5502334201,82,0,6,4,3,2,29999410,2,119470314,2,29999410,0,0,0,0,0,0,0,0,4,149469724,2,29999410,2,119470314,0,0,0,0,0,0
119,0.0005647592137,52.47068052,89.13912344,0.2242216302,1620.664917,24057.78858,89.29780927,0.707248561,0,0,0,0,0,0,1,0,0,0,0,1,0,1121.2,0,149.6,21.6,152.8,342,345,73.8,1519,3228.826474,7.45E-05,5151.851956,270.8966876,2621.076134,0.5303471963,0,4,4,4,2,6,162132335,0,0,1,4985888,5,157146447,1,4985888,0,0,0,0,6,162132335,1,4985888,1,2437624,0,0,0,0,0,0
120,0.0006631848966,40.25481442,90.57443046,0.3224339271,2477.798265,5333.948622,78.65473641,0.6131005213,0,1,0,0,0,0,1,0,0,0,0,1,0,1678.4,67.8,210.2,177.2,286,968.4,695.2,0,1550.8,2934.127646,0.0004710580302,15016.39035,632.7737887,3242.159315,0.5004970647,710468,8,931,127,74,1,6921000,0,0,0,0,1,6921000,0,0,0,0,0,0,1,6921000,0,0,1,6921000,0,0,0,0,0,0
121,0.0006405646271,39.52041144,91.24036098,0.4863194272,2136.962227,3798.137923,73.33831137,0.5766810178,0,1,0,0,0,0,1,0,0,0,0,1,0,2400,31,351.8,205.4,435.8,1355.2,1014.8,0.2,2235.4,4484.843235,0.0006213051288,21513.40943,998.2007611,4836.039758,0.5132199184,370497,10,927,120,76,17,443766584,1,24536816,12,152186694,6,179407384,14,341986584,1,21052384,0,0,21,499826384,12,152186694,6,227770490,0,0,0,0,2,98816816
122,0.0006584161236,42.28068526,90.42458874,1.174010461,1775.663569,5310.6571,86.92749062,0.6706223854,0,1,0,0,0,0,1,0,0,0,0,1,0,2920,145.2,387.8,288.2,391.8,1420,1221.4,6.2,2689.6,2266.850381,0.0006990592395,19573.96376,281.3561485,1830.240038,0.5013186389,802928,13,1079,121,74,40,834813898,33,1419647026,37,640173368,5,206231538,50,1651992106,0,0,0,0,80,2419403400,37,640173368,30,1496965757,0,0,0,0,11,278619475
123,0.0006562028341,42.82120024,90.01652049,1.495311186,1680.307449,6094.076362,88.0077389,0.6808429685,0,1,0,0,0,0,1,0,0,0,0,1,0,1728.8,32.8,259.2,149.4,291.4,641.8,718.8,0.6,1612.6,2092.852145,0.0002071546313,14718.80913,188.7530785,2154.575043,0.504088254,744489,9,944,123,79,1,9609000,2,19961478,1,11999965,0,0,2,21608965,0,0,0,0,4,41570443,0,0,1,9609000,0,0,0,0,1,8000000
124,0.0006816049127,48.87558539,89.12343602,0.8298053939,1754.683374,23418.45266,89.22032358,0.6979100217,0,0,0,0,0,0,1,0,0,0,0,1,0,917.2,3.4,142,77.4,78.2,174.4,386.6,0.2,862.2,1970.143654,0.0006832833283,4738.953174,220.6498499,1563.951634,0.5400345145,285400,7,951,132,81,1,767556000,0,0,0,0,0,0,1,767556000,0,0,0,0,1,767556000,0,0,1,767556000,0,0,0,0,0,0
125,0.0006997752198,51.94636499,89.11446799,0.8532905691,1764.181756,30886.56106,89.98062594,0.6891472811,0,0,0,1,0,0,0,0,0,0,0,1,0,166.4,0,18.8,6.2,0.4,1.4,68.6,0.2,152.4,2073.890399,0.0001142214272,13587.12879,261.0441714,1532.53882,0.5562636598,0,0,919,120,73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
126,0.0006196971301,57.0831518,90.84320098,1.611416611,1179.041689,10497.12166,79.74083339,0.5788268977,0,0,0,0,0,0,1,0,0,0,0,1,0,953,19.2,143,55.2,172.2,431.8,405.8,18.2,1107,3641.138121,0.0005131708103,22462.16504,1215.886046,5430.590827,0.498675332,196386,7,70,6,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
127,0.000662805029,59.11068816,90.85059779,0.8758773889,1428.09766,13298.12256,84.13405138,0.6039792836,0,0,0,0,0,0,1,0,0,0,0,1,0,2197.8,110.8,296.2,193.8,372.6,1135.8,914.4,101.8,2523.2,3453.075554,0.0005787774635,9236.106784,943.932499,3392.119396,0.4767657254,2290,7,68,6,5,4,152936104,5,155208567,3,29700000,0,0,4,152936104,0,0,0,0,9,308144671,3,29700000,5,275661171,0,0,0,0,1,2783500
128,0.0005342500042,77.57078869,89.3142935,1.251655183,1219.72387,7832.829804,88.66376871,0.6873814409,0,0,0,0,0,0,1,0,0,0,0,1,0,1845.2,14.4,299.4,56,217.2,617,774.4,12,2155,2545.50131,0.0007535226243,7253.518327,359.0073032,1734.562666,0.5020252066,133042,8,75,7,6,3,235022000,0,0,2,19940000,1,215082000,2,19940000,0,0,0,0,3,235022000,2,19940000,0,0,0,0,0,0,1,215082000
129,0.0006101737492,61.22231757,89.89143775,0.892913169,2031.738979,17769.23902,88.85512492,0.6881187305,0,0,0,0,0,0,1,0,0,0,0,1,0,1512.2,58.2,206.2,137.2,174.2,532,637.6,55.2,1742.6,1863.213867,9.67E-05,11178.35386,215.6764671,1785.890748,0.4906943629,23312,2,70,6,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
130,0.0004791333817,96.23913474,88.9517966,0.4037282447,1522.612145,14233.76315,87.99816105,0.7256183843,0,0,0,0,0,0,1,0,0,0,0,1,0,2233.4,17,285,42.6,97.4,684.4,841.6,15.8,2035.2,3494.367387,0.0002922011629,10228.77466,1471.700313,3212.609009,0.4965250741,50747,4,211,2,16,10,173421210,18,1011644727,9,162224116,20,1021630009,25,1063976127,0,0,0,0,29,1192065125,8,155224928,20,1029841009,0,0,0,0,0,0
131,0.0005525372077,92.25493435,89.13822501,0.2370599704,1687.229912,26534.0073,89.39424113,0.7057379686,0,0,0,0,0,0,0,0,1,0,0,1,0,3000.8,147,372.4,266.8,435.8,889.6,1139.8,95.4,2806,2874.678474,0.0001393672627,4983.113905,326.8951982,1930.599921,0.5105503177,48196,1,211,2,17,3,45746000,2,47560334,2,11746000,1,34000000,2,11746000,0,0,0,0,5,93306334,2,11746000,3,81560334,0,0,0,0,0,0
132,0.0006225383265,68.54024265,90.27916151,0.6342391578,1695.518726,15705.48029,88.89685615,0.6713840289,0,0,0,0,0,0,0,0,1,0,0,1,0,2190.2,71,296.2,181.6,328.6,996.4,827.2,40.8,2086.4,2112.317158,0.0008798067141,6155.222573,381.3338191,2766.638778,0.4734731015,25976,0,211,2,16,1,29602975,1,69306651,0,0,0,0,1,29602975,0,0,0,0,2,98909626,0,0,1,29602975,0,0,0,0,1,69306651
133,0.0006069793499,63.42565979,90.30772092,0.844806281,1590.706524,14556.07761,88.48636465,0.651194473,0,0,0,0,0,0,1,0,0,0,0,1,0,3334.2,208,432.4,249.2,416.2,1199,1252.6,166.8,3128.2,2269.398266,0.0008386967359,3981.388911,193.1068195,2953.635443,0.4523660703,51815,0,213,2,17,15,1348037916,0,0,8,178481611,5,717820305,8,601717798,0,0,0,0,15,1348037916,8,178481611,0,0,0,0,0,0,6,1081560000
134,0.0005930055243,67.38165652,89.69292842,0.8580335838,1838.692982,18685.46839,89.5405911,0.677971096,0,0,0,0,0,0,0,0,1,0,0,1,0,3517.2,131.4,465,280.4,310.2,726.2,1334.4,95.6,3320,1667.360468,0.0006556438177,5015.298238,217.433242,1088.409224,0.5244193507,106571,4,240,2,17,24,1330872129,11,313471558,19,526161632,13,1022927178,9,447773061,0,0,0,0,44,1807006278,18,519498133,11,886039128,1,6020000,0,0,11,373919671
135,0.0005709705682,73.33308463,89.55140438,1.798542898,1970.95523,5874.626028,89.03949679,0.6768787391,0,0,0,0,0,0,1,0,0,0,0,1,0,1426.6,5.4,194.6,28.4,239.8,431.6,542.8,4.6,1313.4,2321.500928,0.0009343363227,3945.794069,344.9606201,1899.260678,0.5128655012,251752,18,222,7,22,2,51401000,3,65880000,2,39999920,1,7755000,5,117281000,0,0,0,0,7,157280920,2,39999920,5,117281000,0,0,0,0,0,0
136,0.0005964363923,68.71547998,89.35656392,1.335920772,1582.971014,7032.262113,89.64204748,0.6565254014,0,0,0,0,0,0,1,0,0,0,0,1,0,2074.6,32.6,287.4,119.2,324.2,651,778.8,20.4,1968.8,3411.450721,0.0003898553278,8120.05775,287.623374,2305.119824,0.5371029597,435899,20,251,2,18,3,46699632,4,90329000,10,196789340,0,0,7,137028632,0,0,0,0,11,207027340,10,196789340,1,10238000,0,0,0,0,0,0
137,0.0005653389663,101.4526945,89.47061635,0.2625638578,1762.198307,22198.08876,86.62045527,0.6945535812,0,1,0,0,0,0,1,0,0,0,0,1,0,4009.4,15.4,308.2,54.8,451.2,1381.8,1178.4,826.4,6180.2,6484.391852,0.0002464646156,10488.44438,1947.565684,4818.160047,0.520463411,104911,1,5,36,1,9,257448080,0,0,4,31281033,5,225741300,7,44835080,0,0,0,0,10,261972080,4,31281033,0,0,0,0,0,0,3,217137000
138,0.0005004113525,105.285249,88.77043207,0.1845052442,2146.010003,31367.24286,88.69471563,0.7452291369,0,1,0,0,0,0,1,0,0,0,0,1,0,2274.6,18.6,77.6,36,141.6,824.6,747,294.8,3456.4,7718.767912,0.0001084561153,4904.963146,1248.295858,3507.498475,0.5053314414,71989,2,7,37,4,3,176061355,2,53639117,5,81195883,1,129062000,2,46999355,0,0,0,0,8,263897000,5,81195883,1,33679124,0,0,0,0,2,149021993
139,0.0006378652412,68.09262966,90.49644652,0.338790643,1886.087459,4878.188379,79.78866249,0.572628632,0,0,1,0,0,0,1,0,0,0,0,1,0,3022.8,62.4,365,179.2,108,628.6,914,576,4661,4426.150403,0.0005384602267,7794.817308,1563.54503,4805.814146,0.5155955564,133283,0,6,34,2,25,904959999,11,828823004,44,781696042,8,853217072,39,1174188568,0,0,0,0,63,2257797711,43,730828876,12,1081694682,0,0,0,0,5,327389260
140,0.0005788780869,80.3290759,89.91374682,0.4891156661,1954.474251,13845.20615,86.06917867,0.6535478902,0,0,0,0,0,0,1,0,0,0,0,1,0,1855.4,6,76.6,22.8,85.4,571.8,611.4,306.4,2842.2,4836.307246,0.0005760187682,7316.103239,916.8993064,3601.351468,0.5326790425,3234,2,2,34,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
141,0.0006186237643,88.00441393,89.67048114,0.6134475896,1994.748955,12964.96013,87.0872991,0.6753722334,0,0,0,0,0,0,1,0,0,0,0,1,0,1072.4,1,51,10.6,76,335.2,341.8,228.6,1624.4,3791.113016,0.0006687185807,5328.411451,342.3580638,4163.743433,0.5376977527,90148,265,165,83,27,5,367263868,0,0,10,507064619,0,0,5,167565708,0,0,0,0,10,507064619,10,507064619,0,0,0,0,0,0,0,0
142,0.0006210355571,95.9289313,89.56926784,0.7767163106,1928.946662,15648.59441,87.6182272,0.6774621234,0,0,0,0,0,0,1,0,0,0,0,1,0,1929,17,252.4,145,198.6,459.8,584.8,404.2,2911.4,4748.71476,0.0007899140165,9828.627494,438.8203568,4617.997747,0.5246509336,134436,3,164,83,30,5,41267455,0,0,5,64495491,3,35551939,4,46767895,1,21052384,0,0,8,100047430,5,64495491,2,14499555,0,0,0,0,0,0
143,0.000579468766,110.1365463,89.3317378,0.5233637165,2534.71735,25230.24595,88.05955004,0.7312446109,0,1,0,0,0,0,1,0,0,0,0,1,0,1238.8,0.2,138.2,45.8,201.4,437.8,366.6,267.2,1878.4,3110.016355,0.001245759527,7246.527795,445.13623,4993.358219,0.5062421111,43094,4,168,85,40,11,160204450,0,0,9,74419174,1,17137000,11,152604135,0,0,0,0,12,169741135,9,74419174,2,78184961,0,0,0,0,1,17137000
144,0.0005486063524,113.442049,89.39223669,0.1661710259,2025.407439,12256.38019,86.60444077,0.7147560913,0,1,0,0,0,0,1,0,0,0,0,1,0,806.2,1.8,11,5.2,45.8,435,192.8,66.6,1198.4,4174.479514,0.0007052514896,6276.073521,815.3416375,3615.067712,0.5052218473,19216,2,161,83,29,2,39999928,2,198491584,2,39999928,0,0,1,24999931,0,0,0,0,4,238491512,2,39999928,2,198491584,0,0,0,0,0,0
145,0.000649226187,92.20032979,90.02707006,0.8953864618,2080.951332,11187.74168,87.85136311,0.6941409009,1,0,0,0,0,0,1,0,0,0,0,1,0,1945.8,18.8,91.2,43.4,48.6,719.2,639.6,416,2931.4,3186.165123,0.0008591742472,13710.01731,428.2790683,6496.11821,0.5118695104,247748,5,161,83,29,10,452237910,0,0,6,75323432,4,325747231,6,126490679,0,0,0,0,11,482898595,5,68202543,4,102542052,0,0,0,0,2,312154000
146,0.0006294235052,94.15686437,90.22121882,0.3438283787,2008.698695,13378.32127,87.8375301,0.6911697037,1,0,0,0,0,0,1,0,0,0,0,1,0,863.6,0.6,13.4,1.8,20.6,335,256.8,104.8,1301.2,3930.020752,0.0008471317981,22996.56622,465.4279392,2905.712909,0.4993671714,15325,0,160,83,28,9,746622429,4,169703483,9,167100420,5,687306234,6,92650926,0,0,0,0,17,1005747902,9,167100420,3,145899751,0,0,0,0,4,674385496
147,0.0006292667665,90.59004434,90.04152784,0.8858445567,1915.080949,6134.155749,89.72795603,0.7354164732,1,0,0,0,0,0,1,0,0,0,0,1,0,791,1.2,48.8,6.6,47.8,364,244.8,138,1170.6,3515.823794,0.000950470931,22155.52375,380.6159044,2922.6885,0.4767606807,19672,1,165,83,27,8,221343343,4,324511851,17,206701518,2,37999890,9,203836915,0,0,0,0,24,663557768,17,206701518,5,418856360,0,0,0,0,2,37999890
148,0.0006517976592,97.89354852,90.43555556,0.5327777778,1971.609033,17488.04511,89.98075014,0.7218950524,1,0,0,0,0,0,1,0,0,0,0,1,0,25.4,0,0,0,42.8,9.2,10,0,53.8,4498.051025,0.0004937379925,11661.47474,307.6393129,4057.7251,0.5126726482,0,0,163,10,23,1,2534000,0,0,1,2534000,0,0,1,2534000,0,0,0,0,1,2534000,1,2534000,0,0,0,0,0,0,0,0
149,0.0002927297562,329.8563281,87.26335124,0.06103448627,1937.533115,7590.192987,89.78529832,0.8298882388,0,1,0,1,0,0,0,0,0,0,0,1,0,50,0,0,0,2.8,4.6,4.4,0,101.8,8295.956162,9.94E-05,15125.88781,3170.258605,13941.5139,0.4250636008,0,0,140,10,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
150,0.0005785689083,105.00798,89.87571482,0.5042950799,1943.477771,21843.21354,88.85073958,0.694299141,0,1,0,0,0,0,1,0,0,0,0,1,0,1123.8,12.4,39.8,32.8,60.6,411.8,439.2,17.2,2392.8,3857.490917,0.0007761556598,5429.992716,361.3273816,2397.261582,0.5349362313,45496,6,160,14,25,33,324379332,3,308802594,25,162142625,9,72947846,27,299920098,0,0,0,0,40,692854956,25,162142625,8,467937723,0,0,0,0,0,0
151,0.0005972939323,108.9295292,90.04136584,0.4560823082,2027.182086,16804.90871,87.25479096,0.6761040966,0,1,0,0,0,0,1,0,0,0,0,1,0,2014.8,11.2,46.4,31.8,51,961,781.6,13,4287.6,4102.756149,0.001013761374,5755.680071,463.2536179,4194.298164,0.5330748778,26398,4,148,10,26,9,371059127,0,0,5,32276311,3,331921817,6,39137310,0,0,0,0,9,371059127,5,32276311,3,146290816,0,0,0,0,1,192492000
152,0.0006089365295,119.2232792,90.52880176,0.4118736086,2205.816747,10318.7652,82.06359287,0.6364887143,0,1,0,0,0,0,1,0,0,0,0,1,0,1341.2,6.6,21,17.8,24.6,120.2,411.4,6.8,2775.2,6872.983601,7.20E-05,7922.038187,1821.573,7405.060622,0.5215193257,318393,4,154,11,24,15,1429466197,9,150368191,16,149350550,3,802678000,13,188538233,0,0,0,0,25,1585754249,16,149350550,4,557049849,0,0,0,0,5,879353850
153,0.0005925715466,100.9737391,89.77299271,0.5477947031,1945.516955,6588.245735,88.05286723,0.6953620421,0,1,0,0,0,0,1,0,0,0,0,1,0,815,7.8,31.6,22.6,81.4,210.8,302.4,9.2,1706.6,3775.650214,0.0006248448736,6119.14339,346.9174365,4204.754888,0.5323898587,90034,3,163,10,27,20,190278280,7,43601779,17,97118630,4,113026634,16,93676319,0,0,0,0,27,233880059,16,77251646,3,109026634,0,0,0,0,7,43601779
154,0.0006342231455,136.2437157,90.0864665,0.04623930638,2267.776251,9687.709026,85.76428906,0.6823208729,0,1,0,0,0,0,1,0,0,0,0,1,0,852.8,0,1.8,1.4,2.6,15,173,0,852.4,5994.627727,4.85E-05,19083.54274,1866.935338,6826.967853,0.5266749953,24260,0,2,2,2,3,107154000,0,0,0,0,3,107154000,0,0,0,0,0,0,3,107154000,0,0,3,107154000,0,0,0,0,0,0
